DATAFLOW,FREQ,REF_AREA,DATA_TYPE,SEX,MOSTREL_CCITENSHIP,ACQUISITION_PROCESS,AGE,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_DATA_TYPE,NOTE_SEX,NOTE_MOSTREL_CCITENSHIP,NOTE_ACQUISITION_PROCESS,NOTE_AGE,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,TOTAL,2014,66125,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,TOTAL,2015,89223,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,TOTAL,2016,103263,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,TOTAL,2017,71984,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,TOTAL,2018,51202,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,TOTAL,2019,60111,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,TOTAL,2020,66600,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,TOTAL,2021,59913,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,TOTAL,2022,107267,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,TOTAL,2023,106449,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y_GE60,2014,1898,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y_GE60,2015,2630,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y_GE60,2016,2249,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y_GE60,2017,1826,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y_GE60,2018,1560,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y_GE60,2019,2240,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y_GE60,2020,2970,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y_GE60,2021,2720,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y_GE60,2022,5338,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y_GE60,2023,4195,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y_UN19,2014,26943,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y_UN19,2015,36550,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y_UN19,2016,41844,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y_UN19,2017,27836,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y_UN19,2018,20708,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y_UN19,2019,23514,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y_UN20,2020,23021,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y_UN20,2021,24912,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y_UN20,2022,40393,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y_UN20,2023,40669,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y20-29,2014,4546,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y20-29,2015,7961,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y20-29,2016,10306,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y20-29,2017,8489,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y20-29,2018,6420,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y20-29,2019,7656,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y20-29,2020,6853,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y20-29,2021,5579,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y20-29,2022,10429,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y20-29,2023,11949,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y30-39,2014,8706,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y30-39,2015,12385,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y30-39,2016,17076,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y30-39,2017,12334,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y30-39,2018,8794,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y30-39,2019,9858,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y30-39,2020,10999,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y30-39,2021,8640,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y30-39,2022,17389,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y30-39,2023,18951,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y40-49,2014,15756,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y40-49,2015,19384,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y40-49,2016,22169,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y40-49,2017,14980,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y40-49,2018,9142,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y40-49,2019,10866,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y40-49,2020,14733,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y40-49,2021,11326,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y40-49,2022,21074,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y40-49,2023,20236,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y50-59,2014,8276,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y50-59,2015,10313,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y50-59,2016,9619,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y50-59,2017,6519,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y50-59,2018,4578,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y50-59,2019,5977,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y50-59,2020,8024,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y50-59,2021,6736,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y50-59,2022,12644,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,ALL,Y50-59,2023,10449,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,TOTAL,2014,3033,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,TOTAL,2015,2423,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,TOTAL,2016,2764,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,TOTAL,2017,3212,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,TOTAL,2018,3525,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,TOTAL,2019,2597,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,TOTAL,2020,2125,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,TOTAL,2021,2579,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,TOTAL,2022,3137,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,TOTAL,2023,4691,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y_GE60,2014,98,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y_GE60,2015,86,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y_GE60,2016,78,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y_GE60,2017,125,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y_GE60,2018,185,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y_GE60,2019,173,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y_GE60,2020,152,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y_GE60,2021,235,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y_GE60,2022,280,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y_GE60,2023,387,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y_UN20,2022,2,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y_UN20,2023,7,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y20-29,2014,330,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y20-29,2015,263,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y20-29,2016,356,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y20-29,2017,392,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y20-29,2018,367,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y20-29,2019,240,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y20-29,2020,125,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y20-29,2021,202,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y20-29,2022,151,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y20-29,2023,354,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y30-39,2014,1346,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y30-39,2015,1202,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y30-39,2016,1328,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y30-39,2017,1364,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y30-39,2018,1525,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y30-39,2019,1024,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y30-39,2020,851,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y30-39,2021,912,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y30-39,2022,1119,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y30-39,2023,1722,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y40-49,2014,915,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y40-49,2015,649,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y40-49,2016,738,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y40-49,2017,962,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y40-49,2018,1026,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y40-49,2019,788,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y40-49,2020,652,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y40-49,2021,781,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y40-49,2022,1038,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y40-49,2023,1448,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y50-59,2014,344,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y50-59,2015,223,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y50-59,2016,264,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y50-59,2017,369,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y50-59,2018,422,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y50-59,2019,372,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y50-59,2020,345,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y50-59,2021,449,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y50-59,2022,547,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,MAT,Y50-59,2023,773,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,RS,TOTAL,2014,36152,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,RS,TOTAL,2015,50252,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,RS,TOTAL,2016,58686,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,RS,TOTAL,2017,36605,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,RS,TOTAL,2018,22121,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,RS,TOTAL,2019,28240,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,RS,TOTAL,2020,37536,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,RS,TOTAL,2021,28364,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,RS,TOTAL,2022,53593,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,RS,TOTAL,2023,47869,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,RS,Y_GE60,2014,1800,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,RS,Y_GE60,2015,2544,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,RS,Y_GE60,2016,2171,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,RS,Y_GE60,2017,1547,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,RS,Y_GE60,2018,1141,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,RS,Y_GE60,2019,1846,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,RS,Y_GE60,2020,2663,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,RS,Y_GE60,2021,2319,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,1,WORLD,RS,Y_GE60,2022,4533,,,,,,,,,,,
