DATAFLOW,FREQ,REF_AREA,DATA_TYPE,SEX,MOSTREL_CCITENSHIP,TYPE_RES_PERMIT_REASON,TYPE_RES_PERMIT,AGE,MARITAL_STATUS,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_DATA_TYPE,NOTE_SEX,NOTE_MOSTREL_CCITENSHIP,NOTE_TYPE_RES_PERMIT_REASON,NOTE_TYPE_RES_PERMIT,NOTE_AGE,NOTE_MARITAL_STATUS,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,1,2015,613250,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,1,2016,646086,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,1,2017,602032,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,1,2018,628164,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,1,2019,638048,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,1,2020,624132,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,1,2021,599922,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,1,2022,626309,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,1,2023,596694,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,1,2024,567211,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,2,2015,505297,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,2,2016,514498,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,2,2017,511478,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,2,2018,503764,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,2,2019,507929,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,2,2020,502376,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,2,2021,481585,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,2,2022,517814,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,2,2023,499664,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,2,2024,486336,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,9,2015,2988,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,9,2016,3123,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,9,2017,3154,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,9,2018,3214,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,9,2019,3033,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,9,2020,3007,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,9,2021,2766,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,9,2022,3587,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,9,2023,3339,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,9,2024,3165,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,99,2015,1121535,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,99,2016,1163707,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,99,2017,1116664,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,99,2018,1135142,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,99,2019,1149010,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,99,2020,1129515,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,99,2021,1084273,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,99,2022,1147710,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,99,2023,1099697,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,LONGT,TOTAL,99,2024,1056712,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,1,2015,599260,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,1,2016,585932,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,1,2017,561576,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,1,2018,576337,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,1,2019,571474,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,1,2020,527529,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,1,2021,453754,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,1,2022,516450,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,1,2023,612720,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,1,2024,629616,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,2,2015,284789,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,2,2016,263988,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,2,2017,231214,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,2,2018,207372,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,2,2019,200926,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,2,2020,183735,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,2,2021,162704,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,2,2022,151193,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,2,2023,157270,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,2,2024,143152,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,9,2015,1904,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,9,2016,1820,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,9,2017,1794,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,9,2018,1801,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,9,2019,1709,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,9,2020,1551,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,9,2021,1527,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,9,2022,1002,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,9,2023,1300,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,9,2024,1289,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,99,2015,885953,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,99,2016,851740,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,99,2017,794584,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,99,2018,785510,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,99,2019,774109,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,99,2020,712815,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,99,2021,617985,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,99,2022,668645,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,99,2023,771290,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,NLONGT,TOTAL,99,2024,774057,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,1,2015,1212510,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,1,2016,1232018,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,1,2017,1163608,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,1,2018,1204501,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,1,2019,1209522,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,1,2020,1151661,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,1,2021,1053676,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,1,2022,1142759,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,1,2023,1209414,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,1,2024,1196827,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,2,2015,790086,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,2,2016,778486,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,2,2017,742692,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,2,2018,711136,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,2,2019,708855,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,2,2020,686111,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,2,2021,644289,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,2,2022,669007,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,2,2023,656934,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,2,2024,629488,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,9,2015,4892,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,9,2016,4943,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,9,2017,4948,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,9,2018,5015,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,9,2019,4742,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,9,2020,4558,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,9,2021,4293,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,9,2022,4589,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,9,2023,4639,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,9,2024,4454,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,99,2015,2007488,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,99,2016,2015447,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,99,2017,1911248,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,99,2018,1920652,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,99,2019,1923119,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,99,2020,1842330,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,99,2021,1702258,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,99,2022,1816355,,,,,,,,,,,,,
