DATAFLOW,FREQ,REF_AREA,DATA_TYPE,SEX,MOSTREL_CCITENSHIP,TYPE_RES_PERMIT_REASON,TYPE_RES_PERMIT,AGE,MARITAL_STATUS,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_DATA_TYPE,NOTE_SEX,NOTE_MOSTREL_CCITENSHIP,NOTE_TYPE_RES_PERMIT_REASON,NOTE_TYPE_RES_PERMIT,NOTE_AGE,NOTE_MARITAL_STATUS,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,99,2023,1870987,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,1,WORLD,ALL,TOTAL,TOTAL,99,2024,1830769,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,1,2015,602071,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,1,2016,636780,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,1,2017,600477,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,1,2018,626871,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,1,2019,638260,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,1,2020,632637,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,1,2021,606275,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,1,2022,637967,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,1,2023,606030,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,1,2024,574581,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,2,2015,503667,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,2,2016,515439,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,2,2017,515217,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,2,2018,507478,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,2,2019,504352,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,2,2020,496954,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,2,2021,461743,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,2,2022,530015,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,2,2023,510611,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,2,2024,485628,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,9,2015,21474,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,9,2016,22509,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,9,2017,23123,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,9,2018,23668,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,9,2019,23194,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,9,2020,23055,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,9,2021,21036,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,9,2022,26165,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,9,2023,24568,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,9,2024,21884,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,99,2015,1127212,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,99,2016,1174728,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,99,2017,1138817,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,99,2018,1158017,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,99,2019,1165806,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,99,2020,1152646,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,99,2021,1089054,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,99,2022,1194147,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,99,2023,1141209,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,LONGT,TOTAL,99,2024,1082093,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,1,2015,450860,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,1,2016,417879,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,1,2017,374856,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,1,2018,365701,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,1,2019,354825,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,1,2020,352502,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,1,2021,320008,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,1,2022,340725,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,1,2023,485559,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,1,2024,483271,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,2,2015,332862,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,2,2016,312682,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,2,2017,279645,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,2,2018,261452,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,2,2019,265024,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,2,2020,260300,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,2,2021,253879,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,2,2022,206076,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,2,2023,222871,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,2,2024,203650,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,9,2015,11494,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,9,2016,10397,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,9,2017,9571,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,9,2018,9112,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,9,2019,8632,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,9,2020,8048,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,9,2021,8677,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,9,2022,4237,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,9,2023,7080,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,9,2024,7377,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,99,2015,795216,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,99,2016,740958,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,99,2017,664072,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,99,2018,636265,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,99,2019,628481,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,99,2020,620850,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,99,2021,582564,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,99,2022,551038,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,99,2023,715510,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,NLONGT,TOTAL,99,2024,694298,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,1,2015,1052931,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,1,2016,1054659,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,1,2017,975333,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,1,2018,992572,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,1,2019,993085,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,1,2020,985139,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,1,2021,926283,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,1,2022,978692,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,1,2023,1091589,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,1,2024,1057852,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,2,2015,836529,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,2,2016,828121,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,2,2017,794862,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,2,2018,768930,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,2,2019,769376,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,2,2020,757254,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,2,2021,715622,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,2,2022,736091,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,2,2023,733482,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,2,2024,689278,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,9,2015,32968,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,9,2016,32906,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,9,2017,32694,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,9,2018,32780,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,9,2019,31826,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,9,2020,31103,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,9,2021,29713,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,9,2022,30402,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,9,2023,31648,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,9,2024,29261,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,99,2015,1922428,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,99,2016,1915686,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,99,2017,1802889,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,99,2018,1794282,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,99,2019,1794287,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,99,2020,1773496,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,99,2021,1671618,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,99,2022,1745185,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,99,2023,1856719,,,,,,,,,,,,,
