DATAFLOW,FREQ,REF_AREA,DATA_TYPE,SEX,MOSTREL_CCITENSHIP,TYPE_RES_PERMIT_REASON,TYPE_RES_PERMIT,AGE,MARITAL_STATUS,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_DATA_TYPE,NOTE_SEX,NOTE_MOSTREL_CCITENSHIP,NOTE_TYPE_RES_PERMIT_REASON,NOTE_TYPE_RES_PERMIT,NOTE_AGE,NOTE_MARITAL_STATUS,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,2,WORLD,ALL,TOTAL,TOTAL,99,2024,1776391,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,1,2015,1215321,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,1,2016,1282866,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,1,2017,1202509,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,1,2018,1255035,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,1,2019,1276308,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,1,2020,1256769,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,1,2021,1206197,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,1,2022,1264276,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,1,2023,1202724,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,1,2024,1141792,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,2,2015,1008964,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,2,2016,1029937,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,2,2017,1026695,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,2,2018,1011242,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,2,2019,1012281,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,2,2020,999330,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,2,2021,943328,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,2,2022,1047829,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,2,2023,1010275,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,2,2024,971964,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,9,2015,24462,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,9,2016,25632,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,9,2017,26277,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,9,2018,26882,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,9,2019,26227,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,9,2020,26062,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,9,2021,23802,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,9,2022,29752,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,9,2023,27907,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,9,2024,25049,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,99,2015,2248747,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,99,2016,2338435,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,99,2017,2255481,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,99,2018,2293159,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,99,2019,2314816,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,99,2020,2282161,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,99,2021,2173327,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,99,2022,2341857,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,99,2023,2240906,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,LONGT,TOTAL,99,2024,2138805,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,1,2015,1050120,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,1,2016,1003811,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,1,2017,936432,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,1,2018,942038,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,1,2019,926299,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,1,2020,880031,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,1,2021,773762,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,1,2022,857175,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,1,2023,1098279,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,1,2024,1112887,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,2,2015,617651,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,2,2016,576670,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,2,2017,510859,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,2,2018,468824,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,2,2019,465950,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,2,2020,444035,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,2,2021,416583,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,2,2022,357269,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,2,2023,380141,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,2,2024,346802,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,9,2015,13398,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,9,2016,12217,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,9,2017,11365,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,9,2018,10913,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,9,2019,10341,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,9,2020,9599,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,9,2021,10204,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,9,2022,5239,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,9,2023,8380,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,9,2024,8666,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,99,2015,1681169,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,99,2016,1592698,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,99,2017,1458656,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,99,2018,1421775,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,99,2019,1402590,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,99,2020,1333665,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,99,2021,1200549,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,99,2022,1219683,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,99,2023,1486800,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,NLONGT,TOTAL,99,2024,1468355,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,1,2015,2265441,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,1,2016,2286677,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,1,2017,2138941,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,1,2018,2197073,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,1,2019,2202607,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,1,2020,2136800,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,1,2021,1979959,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,1,2022,2121451,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,1,2023,2301003,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,1,2024,2254679,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,2,2015,1626615,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,2,2016,1606607,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,2,2017,1537554,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,2,2018,1480066,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,2,2019,1478231,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,2,2020,1443365,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,2,2021,1359911,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,2,2022,1405098,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,2,2023,1390416,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,2,2024,1318766,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,9,2015,37860,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,9,2016,37849,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,9,2017,37642,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,9,2018,37795,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,9,2019,36568,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,9,2020,35661,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,9,2021,34006,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,9,2022,34991,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,9,2023,36287,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,9,2024,33715,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,99,2015,3929916,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,99,2016,3931133,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,99,2017,3714137,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,99,2018,3714934,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,99,2019,3717406,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,99,2020,3615826,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,99,2021,3373876,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,99,2022,3561540,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,99,2023,3727706,,,,,,,,,,,,,
IT1:29_348_DF_DCIS_PERMSOGG1_3(1.0),A,IT,RESPER,9,WORLD,ALL,TOTAL,TOTAL,99,2024,3607160,,,,,,,,,,,,,
