DATAFLOW,FREQ,REF_AREA,DATA_TYPE,SEX,MOSTREL_CCITENSHIP,ACQUISITION_PROCESS,AGE,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_DATA_TYPE,NOTE_SEX,NOTE_MOSTREL_CCITENSHIP,NOTE_ACQUISITION_PROCESS,NOTE_AGE,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,TOTAL,2019,127001,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,TOTAL,2020,131803,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,TOTAL,2021,121457,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,TOTAL,2022,213716,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,TOTAL,2023,213567,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y_GE60,2019,5015,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y_GE60,2020,6073,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y_GE60,2021,5855,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y_GE60,2022,11856,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y_GE60,2023,10385,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y_UN19,2019,45741,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y_UN20,2020,43916,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y_UN20,2021,48324,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y_UN20,2022,78639,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y_UN20,2023,78078,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y20-29,2019,15767,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y20-29,2020,13813,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y20-29,2021,11142,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y20-29,2022,20309,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y20-29,2023,23363,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y30-39,2019,24162,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y30-39,2020,24700,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y30-39,2021,19810,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y30-39,2022,36705,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y30-39,2023,39780,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y40-49,2019,23505,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y40-49,2020,27871,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y40-49,2021,22842,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y40-49,2022,41044,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y40-49,2023,39553,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y50-59,2019,12811,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y50-59,2020,15430,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y50-59,2021,13484,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y50-59,2022,25163,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,ALL,Y50-59,2023,22408,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,TOTAL,2019,17026,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,TOTAL,2020,14044,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,TOTAL,2021,14587,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,TOTAL,2022,18799,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,TOTAL,2023,24798,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y_GE60,2019,746,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y_GE60,2020,666,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y_GE60,2021,901,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y_GE60,2022,1266,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y_GE60,2023,1775,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y_UN20,2021,1,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y_UN20,2022,18,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y_UN20,2023,7,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y20-29,2019,1489,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y20-29,2020,963,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y20-29,2021,1029,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y20-29,2022,979,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y20-29,2023,1611,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y30-39,2019,7047,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y30-39,2020,5772,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y30-39,2021,5314,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y30-39,2022,6726,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y30-39,2023,8905,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y40-49,2019,5432,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y40-49,2020,4674,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y40-49,2021,4977,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y40-49,2022,6577,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y40-49,2023,8188,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y50-59,2019,2312,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y50-59,2020,1969,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y50-59,2021,2365,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y50-59,2022,3233,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,MAT,Y50-59,2023,4312,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,TOTAL,2019,52877,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,TOTAL,2020,66211,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,TOTAL,2021,50973,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,TOTAL,2022,96471,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,TOTAL,2023,85277,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y_GE60,2019,3753,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y_GE60,2020,5082,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y_GE60,2021,4644,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y_GE60,2022,9445,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y_GE60,2023,7072,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y_UN19,2019,1,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y_UN20,2021,53,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y_UN20,2022,136,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y_UN20,2023,265,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y20-29,2019,9692,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y20-29,2020,9908,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y20-29,2021,7071,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y20-29,2022,12237,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y20-29,2023,11945,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y30-39,2019,13074,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y30-39,2020,16096,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y30-39,2021,11706,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y30-39,2022,22526,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y30-39,2023,21707,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y40-49,2019,16617,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y40-49,2020,22126,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y40-49,2021,16840,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y40-49,2022,31612,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y40-49,2023,27968,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y50-59,2019,9740,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y50-59,2020,12999,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y50-59,2021,10659,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y50-59,2022,20515,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,RS,Y50-59,2023,16320,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,TOTAL,2019,57098,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,TOTAL,2020,51548,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,TOTAL,2021,55897,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,TOTAL,2022,98446,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,TOTAL,2023,103492,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y_GE60,2019,516,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y_GE60,2020,325,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y_GE60,2021,310,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y_GE60,2022,1145,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y_GE60,2023,1538,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y_UN19,2019,45740,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y_UN20,2020,43916,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y_UN20,2021,48270,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y_UN20,2022,78485,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y_UN20,2023,77806,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y20-29,2019,4586,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y20-29,2020,2942,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y20-29,2021,3042,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y20-29,2022,7093,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y20-29,2023,9807,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y30-39,2019,4041,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y30-39,2020,2832,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y30-39,2021,2790,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y30-39,2022,7453,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y30-39,2023,9168,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y40-49,2019,1456,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y40-49,2020,1071,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y40-49,2021,1025,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y40-49,2022,2855,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y40-49,2023,3397,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y50-59,2019,759,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y50-59,2020,462,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y50-59,2021,460,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y50-59,2022,1415,,,,,,,,,,,
IT1:29_849_DF_DCIS_ACQCITIZ_1(1.0),A,IT,ACQCITIZ,9,WORLD,TRS,Y50-59,2023,1776,,,,,,,,,,,
